date,ward_id,consumption_m3,num_connections
2025-07-01,1,17.93278345821433,530
2025-07-01,2,17.620296209361445,587
2025-07-01,3,46.58273963985869,659
2025-07-01,4,1.853818804147807,689
2025-07-01,5,33.37566977357736,762
2025-07-01,6,20.19777237024868,812
2025-07-01,7,36.93595929449287,838
2025-07-01,8,1.701301007911342,885
2025-07-01,9,5.240673234959292,934
2025-07-01,10,32.44378391840858,989
2025-07-01,11,5.874973354580554,1060
2025-07-01,12,8.049120919412887,1083
2025-07-02,1,7.8540295747449544,562
2025-07-02,2,4.59006669258701,603
2025-07-02,3,8.063226530639822,640
2025-07-02,4,37.00938316890236,689
2025-07-02,5,9.734589275361678,757
2025-07-02,6,39.528883646715556,805
2025-07-02,7,22.354735623081684,854
2025-07-02,8,13.170146619129817,908
2025-07-02,9,12.597578325481063,953
2025-07-02,10,25.10982210260456,1006
2025-07-02,11,24.647897094169885,1035
2025-07-02,12,8.120049137265525,1117
2025-07-03,1,20.24165370717038,550
2025-07-03,2,7.500342394877264,604
2025-07-03,3,9.406840193314666,643
2025-07-03,4,40.77657243446363,693
2025-07-03,5,27.928830876420392,767
2025-07-03,6,23.916356204442426,801
2025-07-03,7,30.154244852715077,865
2025-07-03,8,11.119747386658432,892
2025-07-03,9,6.6266910603190565,960
2025-07-03,10,9.357481261877757,1006
2025-07-03,11,17.504597846519555,1033
2025-07-03,12,13.458591187074306,1105
2025-07-04,1,35.014030335058244,545
2025-07-04,2,27.928300315654315,609
2025-07-04,3,39.932034298363774,634
2025-07-04,4,10.025065520382935,690
2025-07-04,5,7.397948774174878,749
2025-07-04,6,7.61271765238345,802
2025-07-04,7,19.72609438640717,863
2025-07-04,8,5.894565677516199,911
2025-07-04,9,2.5329879190506057,930
2025-07-04,10,26.356356257252845,1011
2025-07-04,11,39.44207309221627,1032
2025-07-04,12,7.667692072848956,1100
2025-07-05,1,8.414577667272559,542
2025-07-05,2,39.316747961138034,618
2025-07-05,3,13.53677856913653,659
2025-07-05,4,11.629888489270495,702
2025-07-05,5,7.028958849438243,762
2025-07-05,6,31.095138570961687,811
2025-07-05,7,3.770619122741841,859
2025-07-05,8,8.516156558742104,908
2025-07-05,9,30.534199048958445,943
2025-07-05,10,6.963323862097299,989
2025-07-05,11,6.171864394194374,1067
2025-07-05,12,12.329981929012353,1111
2025-07-06,1,2.717337246221178,547
2025-07-06,2,16.149375980900615,586
2025-07-06,3,9.012210970070635,662
2025-07-06,4,3.7464901055478332,716
2025-07-06,5,11.919666071019316,759
2025-07-06,6,13.006645103591557,783
2025-07-06,7,9.862399972363528,868
2025-07-06,8,9.60088919853852,903
2025-07-06,9,12.126267966281706,954
2025-07-06,10,41.45850010748319,1008
2025-07-06,11,34.587160730128716,1057
2025-07-06,12,15.139122599430824,1117
2025-07-07,1,10.624608240470568,563
2025-07-07,2,23.98485082266775,598
2025-07-07,3,26.277148485094138,656
2025-07-07,4,9.521648118124121,693
2025-07-07,5,19.17005364788144,756
2025-07-07,6,13.179224572756008,814
2025-07-07,7,19.481330647253657,856
2025-07-07,8,4.579699083263608,902
2025-07-07,9,39.65909038771582,961
2025-07-07,10,23.648701743976932,991
2025-07-07,11,18.03891213414931,1037
2025-07-07,12,12.029250118213374,1096
2025-07-08,1,26.885442539935852,547
2025-07-08,2,3.2697777867975963,618
2025-07-08,3,21.595300757593925,639
2025-07-08,4,7.701212156640489,699
2025-07-08,5,8.916309518094657,769
2025-07-08,6,34.85506829570687,792
2025-07-08,7,42.05438531461308,867
2025-07-08,8,8.694938570740149,886
2025-07-08,9,6.967200388706843,952
2025-07-08,10,29.592704315349792,1014
2025-07-08,11,9.417974740391383,1030
2025-07-08,12,11.113349521413975,1102
2025-07-09,1,35.02155961923243,551
2025-07-09,2,14.635977722516708,611
2025-07-09,3,8.165783817164343,662
2025-07-09,4,9.419307748641382,697
2025-07-09,5,4.905547065290639,750
2025-07-09,6,30.661409658083294,799
2025-07-09,7,1.7209087048523923,831
2025-07-09,8,28.230926871495484,900
2025-07-09,9,5.070106614480229,935
2025-07-09,10,36.25052560842413,980
2025-07-09,11,28.613440847320586,1051
2025-07-09,12,1.8828133601435413,1091
2025-07-10,1,23.329017580993703,556
2025-07-10,2,23.396428021607434,615
2025-07-10,3,16.156933173676684,630
2025-07-10,4,23.737201323897473,680
2025-07-10,5,22.331723906404154,765
2025-07-10,6,10.202072550529243,816
2025-07-10,7,11.422809944412833,840
2025-07-10,8,2.757530754780377,919
2025-07-10,9,23.18856930474232,950
2025-07-10,10,6.353973621915018,1017
2025-07-10,11,30.251188359629854,1032
2025-07-10,12,7.397749459557787,1110
2025-07-11,1,2.9512946123277137,547
2025-07-11,2,23.344520594013833,615
2025-07-11,3,19.275379745374273,652
2025-07-11,4,9.734673071393035,693
2025-07-11,5,4.532501409850355,766
2025-07-11,6,43.24336227719652,783
2025-07-11,7,9.415055640250799,867
2025-07-11,8,13.831840930344715,914
2025-07-11,9,17.48696509753192,964
2025-07-11,10,23.642013028653036,1008
2025-07-11,11,18.530772854451925,1068
2025-07-11,12,24.280244688751615,1108
2025-07-12,1,13.225923686289455,551
2025-07-12,2,13.35811357922227,585
2025-07-12,3,28.071482761261393,634
2025-07-12,4,16.970328555245395,700
2025-07-12,5,19.647678602476454,761
2025-07-12,6,10.128797814249605,785
2025-07-12,7,22.703481242473035,840
2025-07-12,8,20.0644758899557,919
2025-07-12,9,8.116342041106607,965
2025-07-12,10,9.078850183030934,985
2025-07-12,11,3.966754410552607,1058
2025-07-12,12,7.6733048150651095,1097
2025-07-13,1,18.887933987482334,554
2025-07-13,2,18.824938940992297,596
2025-07-13,3,21.302224929731768,640
2025-07-13,4,14.279376898855444,689
2025-07-13,5,16.353289328002305,745
2025-07-13,6,9.5841665605602,799
2025-07-13,7,23.50339564818974,861
2025-07-13,8,7.384439814630969,906
2025-07-13,9,8.417339428969907,947
2025-07-13,10,26.741323960865106,1017
2025-07-13,11,5.294795690979259,1046
2025-07-13,12,7.614192049923003,1105
2025-07-14,1,1.8131882464786466,555
2025-07-14,2,32.31896037960415,581
2025-07-14,3,7.358789315243901,636
2025-07-14,4,5.389383223977879,713
2025-07-14,5,3.5550012097324895,751
2025-07-14,6,19.60190579808062,806
2025-07-14,7,18.479047658911497,865
2025-07-14,8,4.045450464649399,888
2025-07-14,9,10.610835319746203,935
2025-07-14,10,49.786997949983814,986
2025-07-14,11,32.02963969769252,1030
2025-07-14,12,23.133208771016488,1104
2025-07-15,1,2.683678051747684,562
2025-07-15,2,27.197938830594385,613
2025-07-15,3,39.674490058866404,644
2025-07-15,4,10.401195027924974,693
2025-07-15,5,27.587268927853394,750
2025-07-15,6,20.61422195839605,784
2025-07-15,7,1.148204905110164,831
2025-07-15,8,21.338692892345932,908
2025-07-15,9,16.356944039517888,965
2025-07-15,10,15.720703268260099,1012
2025-07-15,11,5.501485020064537,1062
2025-07-15,12,9.619063205913067,1085
2025-07-16,1,34.44120653767086,531
2025-07-16,2,1.416925344670666,608
2025-07-16,3,15.938847328090823,669
2025-07-16,4,7.8898453764124845,699
2025-07-16,5,22.68084578273686,768
2025-07-16,6,15.00798700887428,810
2025-07-16,7,16.068628169444505,840
2025-07-16,8,21.540473715733864,908
2025-07-16,9,22.043298717179418,939
2025-07-16,10,21.31177015074496,1014
2025-07-16,11,9.764286714763589,1035
2025-07-16,12,8.57189228106648,1090
2025-07-17,1,27.60811933560931,566
2025-07-17,2,8.969840795807166,606
2025-07-17,3,44.464797686155194,632
2025-07-17,4,27.399518990395286,696
2025-07-17,5,1.1683779236542602,753
2025-07-17,6,35.136224896660615,812
2025-07-17,7,19.896521745124694,861
2025-07-17,8,5.88679949930999,903
2025-07-17,9,12.61971251311762,968
2025-07-17,10,8.386455101594086,1005
2025-07-17,11,4.40303658346291,1030
2025-07-17,12,8.034889687126201,1113
2025-07-18,1,22.322650110080712,556
2025-07-18,2,40.54614554067244,618
2025-07-18,3,16.563879104479938,654
2025-07-18,4,15.250446792467688,709
2025-07-18,5,12.845684632404268,768
2025-07-18,6,20.78943426191131,792
2025-07-18,7,18.201435154542295,846
2025-07-18,8,18.411809718170527,906
2025-07-18,9,7.2017381301131564,953
2025-07-18,10,22.532396363983473,986
2025-07-18,11,3.0185012712631836,1044
2025-07-18,12,2.703595294422739,1084
2025-07-19,1,5.208294358625236,551
2025-07-19,2,31.253687164065003,589
2025-07-19,3,8.078472390453936,653
2025-07-19,4,5.158091860300652,706
2025-07-19,5,20.495698060973783,739
2025-07-19,6,8.286012046120224,796
2025-07-19,7,50.41690682436617,846
2025-07-19,8,8.693068961052306,905
2025-07-19,9,11.627233351227435,956
2025-07-19,10,13.645040169891402,1000
2025-07-19,11,18.211416053759876,1047
2025-07-19,12,7.128381602877478,1103
2025-07-20,1,4.723582179497069,533
2025-07-20,2,6.417233504235208,581
2025-07-20,3,10.084706227392914,637
2025-07-20,4,24.642484722488046,699
2025-07-20,5,20.240768316352405,768
2025-07-20,6,11.525244795948748,815
2025-07-20,7,11.432513408467834,838
2025-07-20,8,5.919832831717396,902
2025-07-20,9,13.750251292722284,968
2025-07-20,10,31.98555618560897,997
2025-07-20,11,21.346661093017193,1030
2025-07-20,12,9.899252973162787,1092
2025-07-21,1,2.779262983221967,541
2025-07-21,2,28.450288698190953,617
2025-07-21,3,35.78924502307084,642
2025-07-21,4,8.057850969109888,697
2025-07-21,5,10.111546065821548,736
2025-07-21,6,41.49393557809114,786
2025-07-21,7,20.76466371402195,845
2025-07-21,8,10.25259882731392,896
2025-07-21,9,15.28518778308508,948
2025-07-21,10,8.934764561332866,1014
2025-07-21,11,18.59079962835125,1049
2025-07-21,12,12.059303283577592,1116
2025-07-22,1,10.263706406061544,547
2025-07-22,2,7.666967511588837,605
2025-07-22,3,27.714878681692728,651
2025-07-22,4,1.3432244036261753,687
2025-07-22,5,2.5340802063900147,737
2025-07-22,6,8.802883828818427,806
2025-07-22,7,24.996374115449353,854
2025-07-22,8,13.063068988335452,910
2025-07-22,9,36.9956420732935,944
2025-07-22,10,17.809034417358223,992
2025-07-22,11,39.62843335165454,1054
2025-07-22,12,14.467664386317367,1119
2025-07-23,1,27.73250105100133,543
2025-07-23,2,19.40360073348257,609
2025-07-23,3,35.41737157236441,643
2025-07-23,4,3.5628467294953126,680
2025-07-23,5,12.139198950848868,765
2025-07-23,6,16.424472431940828,811
2025-07-23,7,50.86248352040024,839
2025-07-23,8,8.674855448325436,884
2025-07-23,9,4.505692721994699,930
2025-07-23,10,3.54049226345567,1010
2025-07-23,11,8.099810050360567,1053
2025-07-23,12,18.989432575350314,1093
2025-07-24,1,17.30820735356608,538
2025-07-24,2,4.108512775105763,584
2025-07-24,3,18.966843583646078,635
2025-07-24,4,8.728942575593452,702
2025-07-24,5,10.703661246388528,768
2025-07-24,6,19.87227643327291,803
2025-07-24,7,20.09649513477248,834
2025-07-24,8,12.8966196320727,918
2025-07-24,9,17.936980928008186,956
2025-07-24,10,18.934272602659156,1008
2025-07-24,11,17.925782842411433,1041
2025-07-24,12,25.659837823607543,1118
2025-07-25,1,1.1408090843881362,547
2025-07-25,2,30.233323653258193,607
2025-07-25,3,36.72670945291486,640
2025-07-25,4,12.911875580154447,694
2025-07-25,5,7.175276212575642,735
2025-07-25,6,19.366715152712644,791
2025-07-25,7,32.6550362841891,865
2025-07-25,8,28.95474886052327,914
2025-07-25,9,2.594884816072535,944
2025-07-25,10,9.290774890334792,992
2025-07-25,11,10.884276907814158,1046
2025-07-25,12,7.73238678803654,1098
2025-07-26,1,13.33210968823953,552
2025-07-26,2,12.853190365343606,589
2025-07-26,3,15.955696846446926,661
2025-07-26,4,10.182191425331327,705
2025-07-26,5,10.594759455130927,764
2025-07-26,6,6.3234596040416795,799
2025-07-26,7,23.750166658908064,836
2025-07-26,8,12.922545830246321,901
2025-07-26,9,20.981639363740204,939
2025-07-26,10,24.00687480174645,1005
2025-07-26,11,8.211870961274492,1041
2025-07-26,12,6.5422984426707735,1119
2025-07-27,1,3.8923414954071234,541
2025-07-27,2,24.507662372756204,594
2025-07-27,3,25.627055376930368,634
2025-07-27,4,21.040515678355927,713
2025-07-27,5,22.74163399057201,733
2025-07-27,6,12.348990692447565,783
2025-07-27,7,9.659730191616696,869
2025-07-27,8,13.663258201906718,899
2025-07-27,9,7.340598912472752,949
2025-07-27,10,13.620271263822792,1013
2025-07-27,11,7.6828066710934575,1034
2025-07-27,12,7.208654845537509,1106
2025-07-28,1,7.736732867730431,552
2025-07-28,2,0.8787283764903898,604
2025-07-28,3,14.286471426054213,647
2025-07-28,4,17.43013729294692,708
2025-07-28,5,21.89926226950956,767
2025-07-28,6,25.529324420503105,807
2025-07-28,7,24.95961324005944,839
2025-07-28,8,34.77107014762883,916
2025-07-28,9,16.228820365706664,958
2025-07-28,10,8.967565833556774,986
2025-07-28,11,11.96029130994909,1054
2025-07-28,12,7.424863324861937,1092
2025-07-29,1,10.023380687375019,550
2025-07-29,2,14.488715168453641,616
2025-07-29,3,12.127791397671853,644
2025-07-29,4,15.880342695522994,709
2025-07-29,5,19.605010863743345,755
2025-07-29,6,13.421110315037085,815
2025-07-29,7,8.682488122585857,831
2025-07-29,8,6.2857649969253515,888
2025-07-29,9,32.43061596291291,958
2025-07-29,10,49.81116080740992,995
2025-07-29,11,4.092925172337253,1056
2025-07-29,12,3.332880503232866,1097
2025-07-30,1,9.215348648783662,559
2025-07-30,2,14.981095722442168,587
2025-07-30,3,1.9940825470849888,642
2025-07-30,4,13.960763522370732,719
2025-07-30,5,38.048267677734124,753
2025-07-30,6,27.584536109046354,801
2025-07-30,7,38.148602919136856,850
2025-07-30,8,2.171664033864114,911
2025-07-30,9,18.215699829921718,961
2025-07-30,10,14.120984077193539,1003
2025-07-30,11,0.8300383901221007,1050
2025-07-30,12,14.410346910596921,1108
2025-07-31,1,4.0245818768600765,564
