timestamp,flow_rate,pressure,leak_severity,leak_type,anomaly_score
2025-07-03 23:00:00,144.40479970326263,45.4552867217574,minor,valve_leak,0.08096966817444705
2025-07-04 01:00:00,118.50629487370321,46.91523729206858,minor,joint_leak,-0.38365036342644204
2025-07-05 02:00:00,125.5087011019401,46.77459096211805,minor,pipe_burst,-0.25802696452920787
2025-07-09 00:00:00,99.60560518887324,49.10053197845171,minor,joint_leak,-0.722729360319781
2025-07-16 22:00:00,122.31145460024435,42.71153256111968,minor,joint_leak,-0.31538567231677966
2025-07-17 04:00:00,219.00376378485333,39.29709516141699,moderate,joint_leak,1.4192775464509824
2025-07-18 00:00:00,100.857913432773,45.21546929091788,minor,valve_leak,-0.7002629090831571
2025-07-20 22:00:00,138.30900640481553,40.38259909150716,minor,corrosion,-0.028389064833351744
2025-07-21 00:00:00,92.31111799393868,48.210123217632635,severe,joint_leak,-0.8535927014017161
2025-07-23 05:00:00,230.24451511527204,40.004090094697645,minor,valve_leak,1.6209369963971407
2025-07-23 22:00:00,139.02750544000088,44.0089840285852,moderate,valve_leak,-0.01549916842311551
2025-07-25 02:00:00,126.74921079663845,43.54375042994938,minor,joint_leak,-0.23577217965474992
2025-07-25 23:00:00,111.10955128794369,42.179128814350136,minor,joint_leak,-0.5163481875354536
2025-07-27 03:00:00,160.51102828053362,46.908638249448096,minor,joint_leak,0.3699159405477352
2025-07-27 23:00:00,64.08576176868965,47.22455203314949,minor,joint_leak,-1.359956523855039
2025-07-30 01:00:00,92.08334418868347,49.93326111688041,minor,corrosion,-0.8576789709872383
2025-07-30 04:00:00,150.32476164897844,44.25152049652847,minor,valve_leak,0.1871739809097214
2025-08-03 22:00:00,96.8943062576557,46.98104782557226,minor,joint_leak,-0.7713701526509258
2025-08-05 03:00:00,160.99639683695708,43.59167424808823,minor,corrosion,0.37862346847290534
2025-08-07 04:00:00,174.80800741230712,41.319008581285935,minor,corrosion,0.6264042181420545
2025-08-07 23:00:00,101.63228989186516,47.74955442272983,severe,corrosion,-0.6863705698434135
2025-08-09 03:00:00,119.84863457921999,49.712706272121046,moderate,joint_leak,-0.3595687447963003
2025-08-10 22:00:00,108.09272565377708,48.08268405344153,moderate,valve_leak,-0.5704701390035186
2025-08-13 05:00:00,175.91216388281669,47.05489313244903,moderate,valve_leak,0.6462128216732881
2025-08-15 05:00:00,157.19395957840797,43.794894879019424,minor,valve_leak,0.3104076185288938
2025-08-16 03:00:00,120.19533834850938,52.0601753922604,minor,joint_leak,-0.3533488677299019
2025-08-18 03:00:00,144.45389400139894,47.567307752731686,moderate,valve_leak,0.08185042150370803
2025-08-18 05:00:00,199.88455706182927,44.1284977025915,minor,joint_leak,1.076278346678781
2025-08-19 01:00:00,109.42574597165404,48.590176235739996,minor,valve_leak,-0.546555710495286
2025-08-24 02:00:00,89.53722441994437,45.0013892036349,minor,valve_leak,-0.9033564436906436
2025-08-25 00:00:00,104.93022372639372,46.54043886279736,minor,joint_leak,-0.627205527980942
2025-08-26 22:00:00,127.87224033677066,40.121146583917266,minor,pipe_burst,-0.21562499263145044
2025-08-27 01:00:00,57.68917383555584,48.93145721886757,severe,valve_leak,-1.4747115225389171
2025-08-31 03:00:00,97.45098692745623,46.5952587835145,moderate,joint_leak,-0.7613832830576233
2025-09-01 23:00:00,108.70380576640444,45.927504466633536,minor,joint_leak,-0.5595073416100743
2025-09-06 01:00:00,97.98461847036943,48.29989793106998,moderate,valve_leak,-0.7518099155615746
2025-09-07 01:00:00,83.09151365450451,51.289576294099874,minor,corrosion,-1.0189927076077294
2025-09-07 04:00:00,122.28548312736731,42.2740487174306,moderate,joint_leak,-0.315851601397561
2025-09-10 02:00:00,126.12466652910933,44.203458201886065,moderate,joint_leak,-0.24697652443160895
2025-09-15 23:00:00,132.16035718801123,47.65621216610293,minor,valve_leak,-0.13869603476135264
2025-09-23 23:00:00,70.74231739478813,47.928900272374534,moderate,corrosion,-1.2405376961773502
2025-09-25 02:00:00,119.63237320964822,45.4934412525724,minor,joint_leak,-0.3634484809056144
2025-09-25 22:00:00,99.26875442892627,47.5432571450409,minor,pipe_burst,-0.7287724740733098
2025-09-27 22:00:00,110.36517258300091,46.53966096658109,moderate,joint_leak,-0.5297023660754749
2025-09-29 22:00:00,109.83280929261528,49.386492588570235,moderate,corrosion,-0.5392529810793116
2025-10-04 05:00:00,123.37490761563369,47.48615386736122,moderate,joint_leak,-0.2963072901141009
2025-10-06 03:00:00,167.79914514049506,42.847339927250424,severe,joint_leak,0.5006649976099556
2025-10-07 02:00:00,98.7064060825813,48.85905956905258,moderate,pipe_burst,-0.7388610219709204
2025-10-10 01:00:00,112.40935891191242,45.64515616203292,moderate,pipe_burst,-0.4930295958523483
2025-10-12 01:00:00,69.10781482214477,44.2830450498574,moderate,valve_leak,-1.269860726288591
2025-10-13 23:00:00,92.52280700091632,46.54238921088019,minor,joint_leak,-0.849794993628283
